economy_name,economy_code,region,income_group,PPP_GDPCap,PPP
Afghanistan,AFG,South Asia,Low income,2202.57,17.21
Albania,ALB,Europe & Central Asia,Upper middle income,13093.66,41.23
Algeria,DZA,Middle East & North Africa,Lower middle income,11560.52,38.86
American Samoa,ASM,East Asia & Pacific,Upper middle income,NA,NA
Andorra,AND,Europe & Central Asia,High income,NA,NA
Angola,AGO,Sub-Saharan Africa,Lower middle income,7348.11,92.95
Antigua and Barbuda,ATG,Latin America & Caribbean,High income,20494.41,2.09
Argentina,ARG,Latin America & Caribbean,Upper middle income,23620.66,10.26
Armenia,ARM,Europe & Central Asia,Upper middle income,11974.2,155.97
Aruba,ABW,Latin America & Caribbean,High income,38439.68,1.35
Australia,AUS,East Asia & Pacific,High income,50152.64,1.47
Austria,AUT,Europe & Central Asia,High income,54652.51,0.77
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,14295.54,0.51
"Bahamas, The",BHS,Latin America & Caribbean,High income,35308.97,0.9
Bahrain,BHR,Middle East & North Africa,High income,47256.21,0.19
Bangladesh,BGD,South Asia,Lower middle income,4391.74,29.74
Barbados,BRB,Latin America & Caribbean,High income,14940.88,2.2
Belarus,BLR,Europe & Central Asia,Upper middle income,18280.23,0.61
Belgium,BEL,Europe & Central Asia,High income,50771.44,0.77
Belize,BLZ,Latin America & Caribbean,Upper middle income,7209.56,1.38
Benin,BEN,Sub-Saharan Africa,Lower middle income,2250.13,216.77
Bermuda,BMU,North America,High income,72355.82,1.37
Bhutan,BTN,South Asia,Lower middle income,11786.71,19.21
Bolivia,BOL,Latin America & Caribbean,Lower middle income,8423.7,2.75
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,13842.72,0.68
Botswana,BWA,Sub-Saharan Africa,Upper middle income,17275.72,4.73
Brazil,BRA,Latin America & Caribbean,Upper middle income,14519.85,2.18
British Virgin Islands,VGB,Latin America & Caribbean,High income,NA,NA
Brunei Darussalam,BRN,East Asia & Pacific,High income,60281.69,0.65
Bulgaria,BGR,Europe & Central Asia,Upper middle income,21447.08,0.67
Burkina Faso,BFA,Sub-Saharan Africa,Low income,1812.77,208.76
Burundi,BDI,Sub-Saharan Africa,Low income,784.48,654.9
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,6616.62,48.48
Cambodia,KHM,East Asia & Pacific,Lower middle income,3967.88,1428.35
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,3545.55,232.8
Canada,CAN,North America,High income,48657.75,1.2
Cayman Islands,CYM,Latin America & Caribbean,High income,69420.51,0.97
Central African Republic,CAF,Sub-Saharan Africa,Low income,937.01,286.83
Chad,TCD,Sub-Saharan Africa,Low income,1622.43,243.65
Channel Islands,CHI,Europe & Central Asia,High income,NA,NA
Chile,CHL,Latin America & Caribbean,High income,23657.21,411.26
China,CHN,East Asia & Pacific,Upper middle income,14149.92,4.18
Colombia,COL,Latin America & Caribbean,Upper middle income,14198.78,1314.79
Comoros,COM,Sub-Saharan Africa,Lower middle income,3100.9,190.13
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,Low income,1377.97,645.39
"Congo, Rep.",COG,Sub-Saharan Africa,Lower middle income,5145.22,297.67
Costa Rica,CRI,Latin America & Caribbean,Upper middle income,19822.64,350.82
Côte d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,3572.19,253.75
Croatia,HRV,Europe & Central Asia,High income,26666.03,3.33
Cuba,CUB,Latin America & Caribbean,Upper middle income,NA,NA
Curaçao,CUW,Latin America & Caribbean,High income,25183.43,1.37
Cyprus,CYP,Europe & Central Asia,High income,37915.33,0.61
Czech Republic,CZE,Europe & Central Asia,High income,38507.33,12.38
Denmark,DNK,Europe & Central Asia,High income,55045.61,6.85
Djibouti,DJI,Middle East & North Africa,Lower middle income,5197.05,106.02
Dominica,DMA,Latin America & Caribbean,Upper middle income,11304.36,1.74
Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,16735.38,21.61
Ecuador,ECU,Latin America & Caribbean,Upper middle income,11617.91,0.53
"Egypt, Arab Rep.",EGY,Middle East & North Africa,Lower middle income,13327.37,3.27
El Salvador,SLV,Latin America & Caribbean,Lower middle income,8436.71,0.46
Equatorial Guinea,GNQ,Sub-Saharan Africa,Upper middle income,22770.76,248.93
Eritrea,ERI,Sub-Saharan Africa,Low income,NA,5.47
Estonia,EST,Europe & Central Asia,High income,33866.73,0.53
Eswatini,SWZ,Sub-Saharan Africa,Lower middle income,8716.61,6.21
Ethiopia,ETH,Sub-Saharan Africa,Low income,1616.96,8.52
Faroe Islands,FRO,Europe & Central Asia,High income,NA,NA
Fiji,FJI,East Asia & Pacific,Upper middle income,13436.44,0.94
Finland,FIN,Europe & Central Asia,High income,47470.63,0.86
France,FRA,Europe & Central Asia,High income,44651.36,0.77
French Polynesia,PYF,East Asia & Pacific,High income,NA,NA
Gabon,GAB,Sub-Saharan Africa,Upper middle income,12631.06,279.77
"Gambia, The",GMB,Sub-Saharan Africa,Low income,1970.07,15.29
Georgia,GEO,Europe & Central Asia,Upper middle income,13589.73,0.8
Germany,DEU,Europe & Central Asia,High income,53011.74,0.74
Ghana,GHA,Sub-Saharan Africa,Lower middle income,4996.64,1.76
Gibraltar,GIB,Europe & Central Asia,High income,NA,NA
Greece,GRC,Europe & Central Asia,High income,29088.97,0.58
Greenland,GRL,Europe & Central Asia,High income,NA,NA
Grenada,GRD,Latin America & Caribbean,Upper middle income,16234.75,1.69
Guam,GUM,East Asia & Pacific,High income,NA,NA
Guatemala,GTM,Latin America & Caribbean,Upper middle income,8353.15,3.93
Guinea,GIN,Sub-Saharan Africa,Low income,2846.57,3216.03
Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,1925.24,222.75
Guyana,GUY,Latin America & Caribbean,Upper middle income,8989.03,105.35
Haiti,HTI,Latin America & Caribbean,Low income,1877,28.5
Honduras,HND,Latin America & Caribbean,Lower middle income,5562,10.36
"Hong Kong SAR, China",HKG,East Asia & Pacific,High income,59926.94,6.01
Hungary,HUN,Europe & Central Asia,High income,29529.3,134.36
Iceland,ISL,Europe & Central Asia,High income,55491.64,137.12
India,IND,South Asia,Lower middle income,6149.2,20.65
Indonesia,IDN,East Asia & Pacific,Upper middle income,11048.76,4695.66
"Iran, Islamic Rep.",IRN,Middle East & North Africa,Upper middle income,16012.04,13061.29
Iraq,IRQ,Middle East & North Africa,Upper middle income,9916.75,560.76
Ireland,IRL,Europe & Central Asia,High income,78211.49,0.79
Isle of Man,IMN,Europe & Central Asia,High income,NA,NA
Israel,ISR,Middle East & North Africa,High income,38982.66,3.75
Italy,ITA,Europe & Central Asia,High income,41784.82,0.69
Jamaica,JAM,Latin America & Caribbean,Upper middle income,9619.24,67.58
Japan,JPN,East Asia & Pacific,High income,40826.53,105.38
Jordan,JOR,Middle East & North Africa,Upper middle income,9610.11,0.3
Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,24863,121.25
Kenya,KEN,Sub-Saharan Africa,Lower middle income,4061.51,40.18
Kiribati,KIR,East Asia & Pacific,Lower middle income,NA,NA
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,Low income,NA,NA
"Korea, Rep.",KOR,East Asia & Pacific,High income,41001,871.7
Kosovo,XKX,Europe & Central Asia,Upper middle income,NA,NA
Kuwait,KWT,Middle East & North Africa,High income,48927.76,0.18
Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,NA,NA
Lao PDR,LAO,East Asia & Pacific,Lower middle income,7310.03,2789.11
Latvia,LVA,Europe & Central Asia,High income,28504.76,0.48
Lebanon,LBN,Middle East & North Africa,Upper middle income,16081.51,734.78
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,2996.03,5.51
Liberia,LBR,Sub-Saharan Africa,Low income,1274.46,51.96
Libya,LBY,Middle East & North Africa,Upper middle income,13665.36,0.61
Liechtenstein,LIE,Europe & Central Asia,High income,NA,NA
Lithuania,LTU,Europe & Central Asia,High income,33821.13,0.44
